Ano,rede,etapa,disciplina,descricao_padronizada
2023,ESTADUAL,9º ANO EF,MATEMATICA,RECONHECER FRACAO COMO REPRESENTACAO ASSOCIADA A DIFERENTES SIGNIFICADOS
2022,ESTADUAL,5º ANO EF,LINGUA PORTUGUESA,DISTINGUIR UM FATO DE UMA OPINIAO EM UM TEXTO
2022,MUNICIPAL,5º ANO EF,MATEMATICA,UTILIZAR NUMEROS RACIONAIS EXPRESSOS NA FORMA DECIMAL ENVOLVENDO MULTIPLICACAO OU DIVISAO NA RESOLUCAO DE PROBLEMAS
2016,ESTADUAL,9º ANO EF,LINGUA PORTUGUESA,LOCALIZAR INFORMACOES EXPLICITAS EM UM TEXTO
2022,MUNICIPAL,9º ANO EF,LINGUA PORTUGUESA,INFERIR O SENTIDO DE UMA PALAVRA OU EXPRESSAO EM UM TEXTO
2023,ESTADUAL,9º ANO EF,MATEMATICA,CORRESPONDER LISTAS EOU TABELAS SIMPLES A GRAFICOS
2023,ESTADUAL,9º ANO EF,MATEMATICA,CORRESPONDER DIFERENTES REPRESENTACOES DE UM NUMERO RACIONAL
2019,MUNICIPAL,9º ANO EF,MATEMATICA,UTILIZAR NUMEROS RACIONAIS ENVOLVENDO DIFERENTES SIGNIFICADOS DAS OPERACOES NA RESOLUCAO DE PROBLEMAS
2022,MUNICIPAL,5º ANO EF,MATEMATICA,CORRESPONDER DIFERENTES REPRESENTACOES DE UM NUMERO RACIONAL
2016,ESTADUAL,5º ANO EF,LINGUA PORTUGUESA,INFERIR INFORMACOES EM UM TEXTO
2021,ESTADUAL,5º ANO EF,LINGUA PORTUGUESA,INFERIR INFORMACOES EM UM TEXTO
2024,ESTADUAL,5º ANO EF,MATEMATICA,"RESOLVER PROBLEMA COM NUMEROS NATURAIS, ENVOLVENDO DIFERENTES SIGNIFICADOS DA ADICAO OU SUBTRACAO: JUNTAR, ALTERACAO DE UM ESTADO INICIAL (POSITIVA OU NEGATIVA), COMPARACAO E MAIS DE UMA TRANSFORMA..."
2022,MUNICIPAL,5º ANO EF,LINGUA PORTUGUESA,DISTINGUIR UM FATO DE UMA OPINIAO EM UM TEXTO
2019,MUNICIPAL,5º ANO EF,LINGUA PORTUGUESA,LOCALIZAR INFORMACOES EXPLICITAS EM UM TEXTO
2016,MUNICIPAL,5º ANO EF,LINGUA PORTUGUESA,INFERIR INFORMACOES EM UM TEXTO
2023,MUNICIPAL,5º ANO EF,LINGUA PORTUGUESA,DISTINGUIR UM FATO DE UMA OPINIAO EM UM TEXTO
2023,ESTADUAL,9º ANO EF,LINGUA PORTUGUESA,LOCALIZAR INFORMACOES EXPLICITAS EM UM TEXTO
2022,MUNICIPAL,5º ANO EF,MATEMATICA,EXECUTAR CALCULOS COM NUMEROS RACIONAIS
2016,MUNICIPAL,9º ANO EF,MATEMATICA,UTILIZAR DADOS APRESENTADOS EM TABELAS OU GRAFICOS NA RESOLUCAO DE PROBLEMAS
2019,MUNICIPAL,5º ANO EF,MATEMATICA,UTILIZAR NUMEROS NATURAIS ENVOLVENDO DIFERENTES SIGNIFICADOS DA ADICAO OU SUBTRACAO NA RESOLUCAO DE PROBLEMAS
2023,MUNICIPAL,5º ANO EF,LINGUA PORTUGUESA,INFERIR INFORMACOES EM UM TEXTO
2019,MUNICIPAL,5º ANO EF,MATEMATICA,EXECUTAR CALCULOS COM NUMEROS RACIONAIS
2022,MUNICIPAL,5º ANO EF,MATEMATICA,UTILIZAR NUMEROS NATURAIS ENVOLVENDO DIFERENTES SIGNIFICADOS DA ADICAO OU DA SUBTRACAO NA RESOLUCAO DE PROBLEMAS
2016,ESTADUAL,9º ANO EF,MATEMATICA,UTILIZAR NUMEROS RACIONAIS ENVOLVENDO DIFERENTES SIGNIFICADOS DAS OPERACOES NA RESOLUCAO DE PROBLEMAS
2024,ESTADUAL,9º ANO EF,MATEMATICA,"RECONHECER AS REPRESENTACOES DECIMAIS DOS NUMEROS RACIONAIS COMO UMA EXTENSAO DO SISTEMA DE NUMERACAO DECIMAL, IDENTIFICANDO A EXISTENCIA DE ""ORDENS"" COMO DECIMOS, CENTESIMOS E MILESIMOS."
2016,MUNICIPAL,5º ANO EF,MATEMATICA,IDENTIFICAR INFORMACOES A PARTIR DE DADOS DISPOSTOS EM TABELAS
2019,ESTADUAL,5º ANO EF,LINGUA PORTUGUESA,IDENTIFICAR O TEMA OU O SENTIDO GLOBAL DE UM TEXTO
2016,MUNICIPAL,5º ANO EF,MATEMATICA,IDENTIFICAR DADOS APRESENTADOS POR MEIO DE GRAFICOS
2022,ESTADUAL,5º ANO EF,MATEMATICA,EXECUTAR CALCULOS COM NUMEROS RACIONAIS
2019,MUNICIPAL,5º ANO EF,MATEMATICA,UTILIZAR NUMEROS RACIONAIS EXPRESSOS NA FORMA DECIMAL ENVOLVENDO MULTIPLICACAO OU DIVISAO NA RESOLUCAO DE PROBLEMAS
2019,ESTADUAL,5º ANO EF,MATEMATICA,UTILIZAR NUMEROS RACIONAIS EXPRESSOS NA FORMA DECIMAL ENVOLVENDO DIFERENTES SIGNIFICADOS DA ADICAO EOU SUBTRACAO NA RESOLUCAO DE PROBLEMAS
2022,ESTADUAL,9º ANO EF,MATEMATICA,CORRESPONDER DIFERENTES REPRESENTACOES DE UM NUMERO RACIONAL
2024,MUNICIPAL,5º ANO EF,MATEMATICA,"RESOLVER PROBLEMA COM NUMEROS NATURAIS, ENVOLVENDO DIFERENTES SIGNIFICADOS DA ADICAO OU SUBTRACAO: JUNTAR, ALTERACAO DE UM ESTADO INICIAL (POSITIVA OU NEGATIVA), COMPARACAO E MAIS DE UMA TRANSFORMA..."
2023,ESTADUAL,9º ANO EF,MATEMATICA,CORRESPONDER DIFERENTES REPRESENTACOES DE UM NUMERO RACIONAL
2021,ESTADUAL,9º ANO EF,MATEMATICA,UTILIZAR RELACOES DE PROPORCIONALIDADE ENTRE DUAS OU MAIS GRANDEZAS NA RESOLUCAO DE PROBLEMA
2019,MUNICIPAL,5º ANO EF,MATEMATICA,UTILIZAR PORCENTAGEM NA RESOLUCAO DE PROBLEMA
2016,MUNICIPAL,5º ANO EF,MATEMATICA,EXECUTAR CALCULOS COM NUMEROS RACIONAIS
2019,ESTADUAL,9º ANO EF,MATEMATICA,UTILIZAR DADOS APRESENTADOS EM TABELAS OU GRAFICOS NA RESOLUCAO DE PROBLEMAS
2023,MUNICIPAL,5º ANO EF,MATEMATICA,EXECUTAR CALCULOS COM NUMEROS RACIONAIS
2016,ESTADUAL,9º ANO EF,MATEMATICA,CORRESPONDER LISTAS EOU TABELAS SIMPLES A GRAFICOS
2016,ESTADUAL,9º ANO EF,LINGUA PORTUGUESA,LOCALIZAR INFORMACOES EXPLICITAS EM UM TEXTO
2023,MUNICIPAL,9º ANO EF,MATEMATICA,UTILIZAR DADOS APRESENTADOS EM TABELAS OU GRAFICOS NA RESOLUCAO DE PROBLEMAS
2023,ESTADUAL,9º ANO EF,MATEMATICA,RESOLVER PROBLEMA COM NUMEROS NATURAIS ENVOLVENDO DIFERENTES SIGNIFICADOS DAS OPERACOES ADICAO SUBTRACAO MULTIPLICACAO DIVISAO POTENCIACAO
2019,MUNICIPAL,5º ANO EF,MATEMATICA,IDENTIFICAR INFORMACOES A PARTIR DE DADOS DISPOSTOS EM TABELAS
2023,ESTADUAL,5º ANO EF,MATEMATICA,UTILIZAR NUMEROS RACIONAIS EXPRESSOS NA FORMA DECIMAL ENVOLVENDO DIFERENTES SIGNIFICADOS DA ADICAO EOU SUBTRACAO NA RESOLUCAO DE PROBLEMAS
2024,ESTADUAL,5º ANO EF,MATEMATICA,RESOLVER PROBLEMA COM NUMEROS RACIONAIS EXPRESSOS NA FORMA DECIMAL ENVOLVENDO DIFERENTES SIGNIFICADOS DA ADICAO OU SUBTRACAO.
2022,MUNICIPAL,5º ANO EF,LINGUA PORTUGUESA,INFERIR INFORMACOES EM UM TEXTO
2022,MUNICIPAL,5º ANO EF,LINGUA PORTUGUESA,INFERIR INFORMACOES EM UM TEXTO
2024,MUNICIPAL,5º ANO EF,MATEMATICA,IDENTIFICAR DIFERENTES REPRESENTACOES DE UM MESMO NUMERO RACIONAL.
2022,MUNICIPAL,5º ANO EF,LINGUA PORTUGUESA,INFERIR O SENTIDO DE UMA PALAVRA OU EXPRESSAO EM UM TEXTO
2016,ESTADUAL,5º ANO EF,MATEMATICA,CORRESPONDER DIFERENTES REPRESENTACOES DE UM NUMERO RACIONAL
2016,ESTADUAL,9º ANO EF,MATEMATICA,IDENTIFICAR INFORMACOES A PARTIR DE DADOS DISPOSTOS EM TABELAS
2024,ESTADUAL,9º ANO EF,MATEMATICA,IDENTIFICAR FRACOES EQUIVALENTES.
2016,ESTADUAL,9º ANO EF,MATEMATICA,UTILIZAR NUMEROS RACIONAIS ENVOLVENDO DIFERENTES SIGNIFICADOS DAS OPERACOES NA RESOLUCAO DE PROBLEMAS
2023,MUNICIPAL,5º ANO EF,LINGUA PORTUGUESA,INFERIR O SENTIDO DE UMA PALAVRA OU EXPRESSAO EM UM TEXTO
2024,ESTADUAL,5º ANO EF,MATEMATICA,LER INFORMACOES E DADOS APRESENTADOS EM TABELAS.
2021,ESTADUAL,5º ANO EF,LINGUA PORTUGUESA,LOCALIZAR INFORMACOES EXPLICITAS EM UM TEXTO
